Title,As of,Rank,Year to Date Rank,Last Week Rank,Type,Netflix Exclusive,Netflix Release Date,Days_Top_10,Viewership Score
The Devil All the Time,9/23/20,10,6,-,Movie,Yes,16-Sep-20,7,45
Parker,3/16/21,10,5,-,Movie,,4-Mar-21,7,36
The Twilight Saga: Eclipse,7/27/21,10,-,7,Movie,,16-Jul-21,7,17
The Starling,10/1/21,8,4,-,Movie,Yes,24-Sep-21,7,47
Real Steel,10/1/20,6,4,-,Movie,,24-Sep-20,7,52
The Silent Sea,1/1/22,9,5,-,TV Show,Yes,24-Dec-21,7,40
Pieces of Her,3/11/22,2,1,-,TV Show,Yes,4-Mar-22,7,68
Shrek,3/11/22,10,10,-,Movie,,1-May-18,7,12
The Good Place,10/3/20,9,5,-,TV Show,,21-Aug-17,7,37
The Ripper,12/23/20,10,9,-,TV Show,Yes,16-Dec-20,7,30
The Innocence Files,4/22/20,9,8,-,TV Show,Yes,15-Apr-20,7,27
Moxie,3/10/21,10,10,-,Movie,Yes,3-Mar-21,7,33
Ãlite,6/25/21,10,8,-,TV Show,Yes,5-Oct-18,7,28
Friends with Benefits,4/8/21,10,6,-,Movie,,1-Apr-21,7,38
Legacies,4/14/20,10,-,10,TV Show,,5-Apr-19,7,15
Hillbilly Elegy,12/1/20,7,6,-,Movie,Yes,24-Nov-20,7,52
High Score,8/26/20,10,9,-,TV Show,Yes,19-Aug-20,7,27
Hellbound,11/26/21,8,8,-,TV Show,Yes,19-Nov-21,7,40
"Bob Ross: Happy Accidents, …",9/1/21,10,8,-,Movie,Yes,25-Aug-21,7,27
Chefâs Table: BBQ,9/9/20,9,6,-,TV Show,Yes,2-Sep-20,7,27
Green Lantern,9/8/21,10,9,-,Movie,,1-Sep-21,7,33
Da 5 Bloods,6/19/20,7,4,-,Movie,Yes,12-Jun-20,7,55
Arcane,11/24/21,10,6,-,TV Show,Yes,6-Nov-21,7,27
Dash & Lily,11/17/20,10,10,-,TV Show,Yes,10-Nov-20,7,39
Intrusion,9/30/21,6,9,-,Movie,Yes,22-Sep-21,7,37
Disenchantment,2/11/22,9,9,-,TV Show,Yes,17-Aug-18,7,20
Fear Street Part 2: 1978,7/16/21,10,8,-,Movie,Yes,9-Jul-21,7,34
Lost Bullet,6/26/20,9,7,-,Movie,Yes,19-Jun-20,7,33
Life,12/8/21,9,9,-,Movie,,1-Dec-21,7,23
Beckett,8/20/21,5,4,-,Movie,Yes,13-Aug-21,7,57
Blood Father,4/3/20,10,6,-,Movie,,26-Mar-20,7,36
F is for Family,6/19/20,8,8,-,TV Show,Yes,18-Dec-15,7,31
Million Dollar Beach House,9/2/20,8,4,-,TV Show,Yes,26-Aug-20,7,46
17 Again,1/8/21,8,5,-,Movie,,1-Jan-21,7,33
An Unfinished Life,9/19/21,10,9,-,Movie,,1-Sep-21,7,15
A Castle for Christmas,12/3/21,10,10,-,Movie,Yes,26-Nov-21,7,30
Aftermath,8/12/21,8,8,-,Movie,Yes,4-Aug-21,7,31
Age of Samurai: Battle for …,3/3/21,7,6,-,TV Show,Yes,24-Feb-21,7,36
The Epic Tales of Captain U…,7/16/20,10,9,-,TV Show,Yes,10-Jul-20,6,24
Sleepless,5/14/20,8,4,-,Movie,,9-May-20,6,37
Indian Matchmaking,7/25/20,10,8,-,TV Show,Yes,16-Jul-20,6,13
The Help,6/8/20,9,9,-,Movie,,1-Jun-20,6,21
The Frozen Ground,9/4/20,9,6,-,Movie,,27-Aug-20,6,37
St. Vincent,2/23/22,10,10,10,Movie,,10-Aug-16,6,11
I Am All Girls,5/20/21,9,6,-,Movie,Yes,14-May-21,6,19
The Babysitter: Killer Queen,9/16/20,6,6,-,Movie,Yes,10-Sep-20,6,43
Texas Chainsaw Massacre,2/24/22,10,4,-,Movie,Yes,18-Feb-22,6,39
Green Zone,5/7/21,9,6,-,Movie,,1-May-21,6,27
The DUFF,10/8/21,10,10,-,Movie,,1-Oct-21,6,21
Gunpowder Milkshake,7/20/21,9,5,-,Movie,Yes,14-Jul-21,6,39
The Colony,1/17/22,8,7,-,Movie,,11-Jan-22,6,31
Survivor,11/24/20,9,9,-,TV Show,,15-Nov-20,6,16
Hard Kill,11/30/20,8,9,-,Movie,,23-Nov-20,6,31
Hype House,1/13/22,9,6,-,TV Show,Yes,7-Jan-22,6,32
The Kissing Booth,7/30/20,8,8,-,Movie,Yes,11-May-20,6,21
How to Fix a Drug Scandal,4/7/20,9,7,-,TV Show,Yes,1-Apr-20,6,29
Hypnotic,11/2/21,10,5,-,Movie,Yes,27-Oct-21,6,29
The Lovebirds,5/28/20,10,8,-,Movie,Yes,22-May-20,6,35
Easy A,11/10/20,8,8,-,Movie,,1-Nov-20,6,21
The Weekend Away,3/9/22,9,7,-,Movie,Yes,3-Mar-22,6,28
(Un)Well,8/19/20,7,7,-,TV Show,Yes,12-Aug-20,6,24
A California Christmas: Cit…,12/22/21,9,6,-,Movie,Yes,16-Dec-21,6,39
Wizards: Tales of Arcadia,8/13/20,9,8,-,TV Show,Yes,7-Aug-20,6,24
Alexa & Katie,6/19/20,10,6,-,TV Show,Yes,23-Mar-18,6,34
All About the Benjamins,2/10/21,10,9,-,Movie,,1-Feb-21,6,30
All Day and a Night,5/7/20,10,7,-,Movie,Yes,1-May-20,6,27
Unorthodox,4/5/20,10,9,-,TV Show,Yes,26-Mar-20,6,15
Triple 9,12/14/20,10,5,-,Movie,,8-Dec-20,6,29
Trial by Media,5/18/20,10,9,-,TV Show,Yes,11-May-20,6,22
Trial 4,11/17/20,8,5,-,TV Show,Yes,11-Nov-20,6,38
Below Zero,2/4/21,6,2,-,Movie,Yes,29-Jan-21,6,54
Blood of Zeus,11/2/20,9,9,-,TV Show,Yes,27-Oct-20,6,33
The Kominsky Method,6/3/21,10,9,-,TV Show,Yes,16-Nov-18,6,18
Britney vs Spears,10/4/21,8,7,-,Movie,Yes,28-Sep-21,6,38
The Sleepover,8/27/20,10,7,-,Movie,Yes,21-Aug-20,6,29
Colin in Black & White,11/5/21,5,6,-,TV Show,Yes,29-Oct-21,6,25
Country Comfort,3/27/21,10,6,-,TV Show,Yes,19-Mar-21,6,23
Crazy Delicious,7/2/20,8,6,-,TV Show,Yes,24-Jun-20,6,23
The Princess Switch: Switch…,11/25/20,9,4,-,Movie,Yes,19-Nov-20,6,42
Crime Scene: The Times Squa…,1/4/22,9,9,-,TV Show,Yes,29-Dec-21,6,23
The Outpost,10/7/20,9,7,-,Movie,,1-Oct-20,6,34
The Lost Pirate Kingdom,3/21/21,7,7,-,TV Show,Yes,15-Mar-21,6,37
Dead Man Down,5/14/21,10,9,-,Movie,,6-Nov-13,6,22
The Last Days of American C…,6/11/20,10,7,-,Movie,Yes,5-Jun-20,6,31
Inside Job,10/29/21,7,5,-,TV Show,Yes,22-Oct-21,6,34
My Name,10/22/21,8,6,-,TV Show,Yes,15-Oct-21,6,24
#Alive,9/14/20,8,6,-,Movie,Yes,8-Sep-20,6,34
Jurassic Park,8/10/20,9,9,-,Movie,,1-Aug-20,6,20
Legally Blonde,4/12/21,8,9,-,Movie,Yes,1-Apr-21,6,13
Resort to Love,8/4/21,9,5,-,Movie,Yes,29-Jul-21,6,37
Night Teeth,10/26/21,10,7,-,Movie,Yes,20-Oct-21,6,24
Love Happens,5/7/21,10,5,-,Movie,,1-May-21,6,29
Moneyball,10/20/20,7,5,-,Movie,,14-Oct-20,6,35
Rogue City,11/5/20,9,4,-,Movie,Yes,30-Oct-20,6,35
"Love, Death & Robots",5/21/21,10,10,-,TV Show,Yes,15-Mar-19,6,24
Public Enemies,5/22/20,10,10,-,Movie,,16-May-20,6,19
Last Chance U,8/3/20,9,6,-,TV Show,Yes,29-Jul-16,6,30
Monsters vs. Aliens,6/10/21,9,9,-,Movie,,1-Jun-21,6,10
PokÃ©mon Journeys: The Series,6/18/20,9,8,-,TV Show,Yes,12-Jun-20,6,23
King Arthur: Legend of the …,11/1/21,8,7,-,Movie,,25-Oct-21,6,20
School of Chocolate,12/3/21,9,8,-,TV Show,Yes,26-Nov-21,6,18
Marriage or Mortgage,3/17/21,9,8,-,TV Show,Yes,10-Mar-21,6,25
Rebecca,10/27/20,9,7,-,Movie,Yes,21-Oct-20,6,33
Murder to Mercy: The Cyntoi…,5/5/20,10,8,-,Movie,Yes,29-Apr-20,6,25
Jungle Beat: The Movie,5/21/21,9,8,-,Movie,,14-May-21,6,17
Journey 2: The Mysterious I…,1/7/22,9,8,-,Movie,,1-Jan-22,6,22
Tribes of Europa,2/24/21,9,8,-,TV Show,Yes,19-Feb-21,5,14
George Lopez: Weâll Do It f…,7/5/20,9,8,-,Stand-Up Comedy,Yes,30-Jun-20,5,24
The Roommate,4/6/20,9,8,-,Movie,,1-Apr-20,5,18
Red Dot,2/16/21,8,7,-,Movie,Yes,11-Feb-21,5,16
The Prom,12/16/20,10,6,-,Movie,Yes,11-Dec-20,5,30
Prey,9/16/21,8,5,-,Movie,Yes,10-Sep-21,5,25
Marauders,12/8/20,5,5,-,Movie,,2-Dec-20,5,32
Have a Good Trip: Adventure…,5/17/20,10,10,-,Movie,Yes,11-May-20,5,15
The Princess Switch 3: Roma…,11/22/21,8,7,-,Movie,Yes,18-Nov-21,5,27
Monsters Inside: The 24 Fac…,9/28/21,9,8,-,TV Show,Yes,22-Sep-21,5,17
Welcome to Sudden Death,10/5/20,9,7,-,Movie,,29-Sep-20,5,20
Big Time Rush,4/2/21,8,6,-,TV Show,,26-Mar-21,5,19
Halston,5/19/21,10,6,-,TV Show,Yes,14-May-21,5,18
Love Wedding Repeat,4/15/20,8,6,-,Movie,Yes,10-Apr-20,5,27
Thereâs Someone Inside Your…,10/11/21,6,6,-,Movie,Yes,6-Oct-21,5,26
Cuties,9/16/20,7,7,-,Movie,Yes,9-Sep-20,5,18
Moesha,8/6/20,10,8,-,TV Show,,1-Aug-20,5,16
Becoming,5/11/20,6,5,-,Movie,Yes,6-May-20,5,31
Greyâs Anatomy,5/16/20,8,7,-,TV Show,,15-Sep-14,5,21
The Forgotten Battle,10/20/21,7,6,-,Movie,Yes,15-Oct-21,5,23
The Lost Daughter,1/5/22,8,8,-,Movie,Yes,31-Dec-21,5,26
The Five Juanas,10/15/21,6,6,-,TV Show,Yes,6-Oct-21,5,22
Going in Style,10/20/21,10,10,-,Movie,,11-Oct-21,5,8
Django Unchained,4/30/20,9,10,-,Movie,,25-Oct-14,5,8
The Last Letter From Your L…,7/29/21,10,7,-,Movie,Yes,23-Jul-21,5,23
Nightbooks,9/21/21,10,10,-,Movie,Yes,15-Sep-21,5,12
American Horror Story,11/19/20,10,10,-,TV Show,,15-Sep-14,5,17
Jerry Seinfeld: 23 Hours to…,5/10/20,8,8,-,Stand-Up Comedy,Yes,5-May-20,5,25
Alien Worlds,12/7/20,9,9,-,TV Show,Yes,2-Dec-20,5,17
Soul Surfer,5/22/20,9,9,-,Movie,,17-May-20,5,17
I Now Pronounce You Chuck a…,7/10/20,8,8,-,Movie,,1-Mar-18,5,15
Family Reunion,4/10/21,10,7,-,TV Show,Yes,10-Jul-19,5,22
1BR,8/29/20,10,6,-,Movie,,23-Aug-20,5,16
Braven,12/22/20,5,5,-,Movie,,17-Dec-20,5,27
Seinfeld,10/6/21,7,7,-,TV Show,,1-Oct-21,5,21
Secrets of the Saqqara Tomb,11/3/20,10,5,-,Movie,Yes,28-Oct-20,5,22
Major Grom: Plague Doctor,7/14/21,7,6,-,Movie,Yes,7-Jul-21,5,23
Bunkâd,9/1/20,8,8,-,TV Show,,19-Jun-16,5,24
The Last Blockbuster,3/22/21,10,10,-,Movie,,15-Mar-21,5,6
The Trial of the Chicago 7,10/21/20,8,5,-,Movie,Yes,16-Oct-20,5,32
30 Minutes or Less,1/7/21,9,8,-,Movie,,1-Jan-21,5,16
Athlete A,6/30/20,6,4,-,Movie,Yes,24-Jun-20,5,28
Bad Teacher,10/2/20,8,3,-,Movie,,27-Sep-20,5,32
Talladega Nights: The Balla…,7/9/21,9,8,-,Movie,,1-Jul-21,5,14
Car Masters: Rust to Riches,4/2/20,10,6,-,TV Show,Yes,14-Sep-18,5,15
Challenger: The Final Flight,9/21/20,9,9,-,TV Show,Yes,16-Sep-20,5,18
Worth,9/10/21,10,9,-,Movie,Yes,3-Sep-21,5,14
Monster,5/12/21,9,8,-,Movie,Yes,7-May-21,5,16
Ip Man 4: The Finale,7/27/20,10,7,-,Movie,,21-Jul-20,5,22
Single All the Way,12/7/21,10,7,-,Movie,Yes,2-Dec-21,5,13
Death to 2021,12/31/21,10,7,-,Movie,Yes,27-Dec-21,4,13
Untold,8/16/21,8,9,-,TV Show,Yes,10-Aug-21,4,11
Paradise PD,3/17/21,10,9,-,TV Show,Yes,31-Aug-18,4,8
Daughter From Another Mother,12/29/21,10,8,-,TV Show,Yes,20-Jan-21,4,9
Queen of the South,6/12/20,9,9,-,TV Show,,9-May-17,4,6
Malcolm & Marie,2/9/21,8,3,-,Movie,Yes,5-Feb-21,4,28
Arctic Dogs,5/8/20,8,8,-,Movie,,4-May-20,4,17
Major Payne,8/13/21,9,7,-,Movie,,1-Aug-21,4,11
Blackhat,2/21/22,8,9,-,Movie,,16-Feb-22,4,11
Canine Intervention,3/1/21,8,7,-,TV Show,Yes,24-Feb-21,4,10
Chappelleâs Show,11/8/20,7,7,-,TV Show,,1-Nov-20,4,16
Peter Rabbit 2,12/13/21,8,8,-,Movie,,9-Dec-21,4,19
Magnetic,6/22/20,10,8,-,Movie,,12-Jun-20,4,7
Clueless,6/6/20,10,7,-,Movie,,1-Jan-14,4,11
Magic for Humans,5/20/20,10,9,-,TV Show,Yes,17-Aug-18,4,9
Colombiana,10/9/20,10,9,-,Movie,,4-Oct-20,4,9
Baby Mama,6/25/20,9,9,-,Movie,,16-Dec-18,4,10
Biggie: I Got A Story to Tell,3/5/21,7,4,-,Movie,Yes,1-Mar-21,4,27
Ma Raineyâs Black Bottom,12/22/20,7,1,-,Movie,Yes,18-Dec-20,4,34
The Walking Dead,7/31/21,10,10,-,TV Show,,15-Sep-14,4,7
Cut Throat City,1/25/21,6,5,-,Movie,,20-Jan-21,4,25
Jiu Jitsu,3/25/21,9,8,-,Movie,,20-Mar-21,4,16
Annabelle: Creation,1/24/22,7,7,-,Movie,,20-Jan-22,4,15
Uncorked,4/1/20,10,9,-,Movie,Yes,27-Mar-20,4,15
Pieces of a Woman,1/11/21,7,6,-,Movie,Yes,7-Jan-21,4,24
Badland,4/1/20,9,8,-,Movie,,26-Mar-20,4,11
60 Days In,11/14/20,10,10,-,TV Show,,1-Nov-20,4,4
The Cook of Castamar,7/16/21,9,9,-,TV Show,Yes,9-Jul-21,4,8
Resident Evil: Infinite Dar…,7/12/21,10,9,-,TV Show,Yes,8-Jul-21,4,16
Squared Love,2/15/21,8,9,-,Movie,Yes,11-Feb-21,4,12
The Beast,12/1/20,8,5,-,Movie,Yes,27-Nov-20,4,14
The American Barbecue Showdown,9/25/20,9,8,-,TV Show,Yes,18-Sep-20,4,10
Absurd Planet,4/26/20,8,9,-,TV Show,Yes,22-Apr-20,4,9
A Week Away,3/31/21,10,10,-,Movie,Yes,26-Mar-21,4,11
A Thousand Words,7/7/20,9,8,-,Movie,,1-Jul-20,4,13
I Am a Killer Released,9/1/20,5,4,-,TV Show,Yes,28-Aug-20,4,28
Saving Private Ryan,4/9/21,8,6,-,Movie,,1-Apr-21,4,13
The Conjuring 2,2/25/21,10,8,-,Movie,,21-Feb-21,4,13
I Am Georgina,1/31/22,9,9,-,TV Show,Yes,27-Jan-22,4,9
Just Like Heaven,3/7/22,10,10,-,Movie,,1-Mar-22,4,8
Yogi Bear,10/6/20,10,8,-,Movie,,1-Oct-20,4,8
The Boss Baby: Get That Baby,9/6/20,8,9,-,Movie,Yes,1-Sep-20,4,12
Yasuke,5/3/21,9,9,-,TV Show,Yes,29-Apr-21,4,13
"Yes, God, Yes",10/26/20,10,10,-,Movie,,22-Oct-20,4,11
Immigration Nation,8/7/20,8,5,-,TV Show,Yes,3-Aug-20,4,20
Sophie: A Murder in West Cork,7/4/21,10,9,-,TV Show,Yes,30-Jun-21,4,12
Girlfriends,9/15/20,8,9,-,TV Show,,11-Sep-20,4,11
Sneakerheads,9/30/20,8,7,-,TV Show,Yes,25-Sep-20,4,12
The 2nd,12/4/20,10,3,-,Movie,,30-Nov-20,4,26
The Healer,6/5/20,8,7,-,Movie,,1-Jun-20,4,15
Murderville,2/8/22,9,9,-,TV Show,Yes,3-Feb-22,4,6
Sentinelle,3/9/21,5,3,-,Movie,Yes,5-Mar-21,4,30
Xtreme,6/9/21,8,8,-,Movie,Yes,4-Jun-21,4,12
His House,11/3/20,7,4,-,Movie,Yes,30-Oct-20,4,19
Tall Girl 2,2/15/22,8,5,-,Movie,Yes,11-Feb-22,4,23
Restless,3/2/22,10,5,-,Movie,Yes,25-Feb-22,4,18
Wentworth,10/4/20,8,8,-,TV Show,Yes,8-Nov-14,4,11
The Father Who Moves Mountains,9/23/21,6,6,-,Movie,Yes,17-Sep-21,4,18
Skylines,3/23/21,10,7,-,Movie,,18-Mar-21,4,9
After We Fell,1/21/22,9,4,-,Movie,,17-Jan-22,4,25
Julie and the Phantoms,9/15/20,10,10,-,TV Show,Yes,10-Sep-20,4,4
CastleVania,5/16/21,10,7,-,TV Show,Yes,7-Jul-17,3,11
Transformers: Revenge of th…,2/4/22,8,9,-,Movie,,1-Feb-22,3,9
The Thundermans,11/16/21,10,-,-,TV Show,,1-Nov-21,3,4
Cooked with Cannabis,4/24/20,10,10,-,TV Show,Yes,20-Apr-20,3,3
Sweet Home,12/25/20,10,9,-,TV Show,Yes,18-Dec-20,3,5
Passing,11/14/21,7,10,-,Movie,Yes,10-Nov-21,3,9
Munich: The Edge of War,1/27/22,8,8,-,Movie,Yes,21-Jan-22,3,7
Snowden,11/6/20,9,6,-,Movie,,1-Nov-20,3,10
Big Daddy,10/8/20,10,7,-,Movie,,1-Oct-20,3,10
Malibu Rescue: The Next Wave,8/7/20,7,4,-,Movie,Yes,3-Aug-20,3,18
Ink Master,12/10/21,8,8,-,TV Show,,15-Sep-14,3,7
Shooter,3/11/22,8,8,-,Movie,,1-Aug-14,3,7
Battleship,3/4/22,10,10,-,Movie,,1-Mar-22,3,6
Zookeeper,8/2/20,7,8,-,Movie,,26-Jul-20,3,9
Fear Street Part 3: 1666,7/19/21,7,4,-,Movie,Yes,16-Jul-21,3,19
Kung Fu Panda,7/9/21,10,9,-,Movie,,1-Jul-21,3,5
The Cabin with Bert Kreischer,10/17/20,9,7,-,TV Show,Yes,13-Oct-20,3,11
The Main Event,4/15/20,9,8,-,Movie,Yes,10-Apr-20,3,6
Rust Creek,12/4/20,9,4,-,Movie,,30-Nov-20,3,10
American Me,4/29/21,8,9,-,Movie,,17-Apr-21,3,7
The Netflix Afterparty,1/5/21,10,8,-,TV Show,Yes,2-Jan-21,3,6
The Hangover,4/9/20,10,10,-,Movie,,1-Jul-19,3,3
Chris DâElia: No Pain,4/17/20,9,4,-,Stand-Up Comedy,Yes,14-Apr-20,3,16
Rust Valley Restorers,8/24/20,10,10,-,TV Show,Yes,23-Aug-19,3,3
Trinkets,8/28/20,8,6,-,TV Show,Yes,14-Jun-19,3,10
The Devil Below,6/17/21,8,10,-,Movie,,13-Jun-21,3,5
The Game,8/21/20,8,8,-,TV Show,,15-Sep-14,3,8
Mr. Iglesias,6/20/20,6,4,-,TV Show,Yes,21-Jun-19,3,20
The Puppet Master: Hunting …,1/21/22,10,8,-,TV Show,Yes,18-Jan-22,3,8
A Babysitterâs Guide to Mon…,10/19/20,6,6,-,Movie,Yes,15-Oct-20,3,15
"Coronavirus, Explained",4/29/20,8,4,-,TV Show,Yes,26-Apr-20,3,18
Midnight at the Magnolia,11/10/20,9,9,-,Movie,,5-Nov-20,3,5
Masters of the Universe: Re…,7/26/21,9,6,-,TV Show,Yes,23-Jul-21,3,12
Home Game,6/30/20,9,6,-,TV Show,Yes,26-Jun-20,3,8
Tremors: Shrieker Island,10/23/20,7,6,-,Movie,,20-Oct-20,3,11
No One Gets Out Alive,10/1/21,4,2,-,Movie,Yes,29-Sep-21,2,16
Against the Ice,3/4/22,9,9,-,Movie,Yes,2-Mar-22,2,4
Octonauts & The Ring of Fire,4/2/21,9,10,-,Movie,Yes,30-Mar-21,2,3
Transformers: War for Cyber…,8/1/20,9,7,-,TV Show,Yes,30-Jul-20,2,6
Animal,11/15/21,6,10,-,TV Show,Yes,10-Nov-21,2,6
White Boy,4/5/21,9,8,-,Movie,,1-Apr-21,2,5
American Pie: Reunion,11/19/21,9,-,-,Movie,,16-Nov-21,2,9
"Ariana Grande: Excuse Me, I…",12/23/20,5,2,-,Concert/Perf…,Yes,21-Dec-20,2,15
Anaconda,9/8/20,9,9,-,Movie,,1-Sep-20,2,4
Ancient Aliens,9/17/20,10,8,-,TV Show,,17-Sep-19,2,4
A Haunted House 2,6/15/21,9,9,-,Movie,,10-Jun-21,2,4
Worn Stories,4/4/21,5,7,-,TV Show,Yes,1-Apr-21,2,10
WWII in Color: Road to Victory,12/27/21,10,-,-,TV Show,Yes,22-Dec-21,2,4
Dare Me,1/1/21,9,10,-,TV Show,,29-Dec-20,2,3
The Witcher: Nightmare of t…,8/25/21,9,9,-,Movie,Yes,23-Aug-21,2,4
The Croods,1/1/21,10,-,-,Movie,,29-Jul-19,2,2
Double Jeopardy,7/7/20,10,10,-,Movie,,1-Jun-16,2,2
Dream Home Makeover,10/20/20,10,9,-,TV Show,Yes,16-Oct-20,2,3
Replicas,11/4/21,10,9,-,Movie,,1-Nov-21,2,3
Black Island,8/20/21,10,10,-,Movie,Yes,18-Aug-21,2,2
The Half of It,5/4/20,10,9,-,Movie,Yes,1-May-20,2,3
Game On: A Comedy Crossover…,8/12/20,7,10,-,TV Show,Yes,10-Aug-20,2,5
The Green Hornet,4/21/20,10,10,-,Movie,,18-Apr-20,2,2
Glow Up,8/19/20,10,10,-,TV Show,Yes,6-Dec-19,2,2
Rogue Warfare: The Hunt,8/4/20,9,3,-,Movie,,1-Aug-20,2,10
Latte & the Magic Waterstone,8/5/20,10,7,-,Movie,Yes,31-Jul-20,2,5
The Life Ahead,11/16/20,7,9,-,Movie,Yes,13-Nov-20,2,6
Hasta el cielo,4/4/21,10,5,-,Movie,Yes,2-Apr-21,2,7
Here Comes the Boom,11/24/21,6,7,-,Movie,,20-Nov-21,2,9
Klaus,12/26/20,9,7,-,Movie,Yes,15-Nov-19,2,6
Hometown Holiday,11/18/20,9,9,-,Movie,,15-Nov-20,2,4
Hop,4/5/21,5,-,-,Movie,,16-Jan-20,2,10
How to Get Away with Murder,6/18/20,10,9,-,TV Show,,24-Sep-15,2,3
Kim's Convenience,6/5/21,10,10,-,TV Show,Yes,13-Jul-18,2,2
If Anything Happens I Love You,11/25/20,10,8,-,Movie,Yes,20-Nov-20,2,4
Single all the Way,12/4/21,10,7,-,Movie,Yes,2-Dec-21,2,5
The Liberator,11/14/20,6,6,-,TV Show,Yes,11-Nov-20,2,10
Feria: The Darkest Light,2/1/22,8,10,-,TV Show,Yes,28-Jan-22,2,4
Demon Slayer: Kimetsu No Yaiba,1/27/21,9,9,-,TV Show,,22-Jan-21,2,4
Bo Burnham: Inside,6/10/21,10,-,-,Stand-Up Comedy,Yes,30-May-21,2,2
The Players Club,4/4/20,10,8,-,Movie,,1-Apr-20,2,4
The Paramedic,9/18/20,7,9,-,Movie,Yes,16-Sep-20,2,6
Puss in Boots,9/8/20,10,10,-,Movie,,1-Sep-20,2,2
The Stand-In,4/14/21,7,6,-,Movie,,10-Apr-21,2,9
Can You Keep a Secret?,2/2/22,9,10,-,Movie,,31-Jan-22,2,3
Quantum of Solace,9/2/20,6,9,-,Movie,,31-Aug-20,2,7
The White Tiger,1/25/21,5,6,-,Movie,Yes,22-Jan-21,2,11
Community,4/12/20,10,-,-,TV Show,,1-Apr-20,2,2
Step Up Revolution,3/3/21,10,-,-,Movie,,1-Mar-21,1,1
Your Highness,5/4/21,9,-,-,Movie,,1-May-21,1,2
How to Train Your Dragon 2,9/16/20,10,-,-,Movie,,11-Sep-20,1,1
Salt,4/3/20,9,-,-,Movie,,1-Apr-20,1,2
House at the End of the Street,5/13/20,10,-,-,Movie,,8-May-13,1,1
Are We There Yet?,2/8/21,10,-,-,Movie,,1-Feb-21,1,1
Chosen,1/28/22,4,-,-,TV Show,Yes,27-Jan-22,1,7
The BFG,3/28/21,10,-,-,Movie,,15-Mar-21,1,1
Scary Stories to Tell in th…,1/3/22,10,-,-,Movie,,1-Jan-22,1,1
Space Sweepers,2/8/21,8,-,-,Movie,Yes,5-Feb-21,1,3
Christmas on the Square,11/23/20,8,-,-,Movie,Yes,22-Nov-20,1,3
Hannibal,6/12/20,10,-,-,TV Show,,5-Jun-20,1,1
The Secret Life of Pets 2,3/28/21,9,-,-,Movie,,27-Dec-19,1,2
The Lucky One,2/3/22,10,-,-,Movie,,1-Feb-22,1,1
Grumpy Christmas,12/22/21,8,-,-,Movie,Yes,21-Dec-21,1,3
White Christmas,12/25/21,10,-,-,Movie,,15-Nov-20,1,1
The Defeated,8/23/21,10,-,-,TV Show,Yes,18-Aug-21,1,1
Trollhunters: Rise of the T…,7/23/21,9,-,-,Movie,Yes,21-Jul-21,1,2
The Office,7/15/20,10,-,-,TV Show,,15-Jan-07,1,1
Animals on the Loose: A You…,2/17/21,9,-,-,Movie,Yes,16-Feb-21,1,2
Dare Me: Season 1,12/31/20,10,-,-,TV Show,,29-Dec-20,1,1
Fistful of Vengeance,2/18/22,6,-,-,Movie,Yes,17-Feb-22,1,5
Dark,7/1/20,9,-,-,TV Show,Yes,1-Dec-17,1,2
Dark Shadows,1/5/22,10,-,-,Movie,,1-Jan-22,1,1
Elves,11/29/21,8,-,-,TV Show,Yes,28-Nov-21,1,3
Rango,1/1/21,8,-,-,Movie,,28-Dec-20,1,3
One on One,10/16/20,9,-,-,TV Show,,15-Oct-20,1,2
Jojoâs Bizarre Adventure,12/2/21,6,-,-,TV Show,,8-Mar-19,1,5
